filename,width,height,class,xmin,ymin,xmax,ymax
96.jpg,228,221,nomask,59,15,171,189
97.jpg,327,433,nomask,67,48,272,353
98.jpg,459,446,nomask,89,94,314,408
99.jpg,327,433,nomask,49,48,266,357
real_00001.jpg,600,600,nomask,192,292,489,582
real_00002.jpg,600,600,nomask,125,155,482,554
real_00003.jpg,600,600,nomask,110,144,397,537
real_00004.jpg,600,600,nomask,164,144,437,561
real_00005.jpg,600,600,nomask,117,109,406,534
real_00006.jpg,600,600,nomask,126,60,487,568
real_00007.jpg,600,600,nomask,172,116,475,540
real_00008.jpg,600,600,nomask,181,166,430,566
real_00009.jpg,600,600,nomask,189,50,519,567
real_00010.jpg,600,600,nomask,86,137,461,577
real_00011.jpg,600,600,nomask,139,116,481,543
real_00012.jpg,600,600,nomask,78,161,526,562
real_00013.jpg,600,600,nomask,119,98,475,556
real_00014.jpg,600,600,nomask,123,126,492,561
real_00015.jpg,600,600,nomask,125,164,468,573
real_00016.jpg,600,600,nomask,95,151,493,578
real_00017.jpg,600,600,nomask,107,87,479,556
real_00018.jpg,600,600,nomask,102,216,425,543
real_00019.jpg,600,600,nomask,130,149,448,570
real_00020.jpg,600,600,nomask,115,109,480,564
real_00021.jpg,600,600,nomask,125,79,467,560
real_00022.jpg,600,600,nomask,115,86,490,559
real_00023.jpg,600,600,nomask,90,64,533,550
real_00024.jpg,600,600,nomask,127,63,493,575
real_00025.jpg,600,600,nomask,148,147,488,574
real_00026.jpg,600,600,nomask,74,106,498,588
real_00027.jpg,600,600,nomask,77,60,488,563
real_00028.jpg,600,600,nomask,119,64,458,544
real_00029.jpg,600,600,nomask,94,34,545,515
real_00030.jpg,600,600,nomask,131,167,439,580
real_00031.jpg,600,600,nomask,111,151,445,581
real_00032.jpg,600,600,nomask,129,94,480,578
real_00033.jpg,600,600,nomask,59,19,525,590
real_00034.jpg,600,600,nomask,39,134,555,572
real_00035.jpg,600,600,nomask,142,178,465,570
real_00036.jpg,600,600,nomask,159,154,445,570
real_00037.jpg,600,600,nomask,74,125,535,565
real_00038.jpg,600,600,nomask,160,105,482,576
real_00039.jpg,600,600,nomask,149,138,488,574
real_00040.jpg,600,600,nomask,140,103,499,560
real_00041.jpg,600,600,nomask,101,96,468,570
real_00042.jpg,600,600,nomask,170,90,489,578
real_00043.jpg,600,600,nomask,131,77,491,588
real_00044.jpg,600,600,nomask,139,94,467,550
real_00045.jpg,600,600,nomask,146,131,487,564
real_00046.jpg,600,600,nomask,78,103,515,562
real_00047.jpg,600,600,nomask,170,154,455,554
real_00048.jpg,600,600,nomask,164,112,492,543
real_00049.jpg,600,600,nomask,127,114,454,568
real_00050.jpg,600,600,nomask,199,144,487,567
real_00051.jpg,600,600,nomask,113,114,463,582
real_00052.jpg,600,600,nomask,112,159,468,584
real_00053.jpg,600,600,nomask,148,114,480,573
real_00054.jpg,600,600,nomask,140,95,500,587
real_00055.jpg,600,600,nomask,161,48,483,562
real_00056.jpg,600,600,nomask,177,51,520,570
real_00057.jpg,600,600,nomask,124,58,519,552
real_00058.jpg,600,600,nomask,78,20,514,584
real_00059.jpg,600,600,nomask,99,103,441,575
real_00060.jpg,600,600,nomask,94,36,525,552
real_00061.jpg,600,600,nomask,82,1,511,543
real_00062.jpg,600,600,nomask,117,85,483,582
real_00063.jpg,600,600,nomask,68,4,507,582
real_00064.jpg,600,600,nomask,92,119,488,540
real_00065.jpg,600,600,nomask,134,121,469,569
real_00066.jpg,600,600,nomask,74,84,487,551
real_00067.jpg,600,600,nomask,80,98,488,546
real_00068.jpg,600,600,nomask,106,164,482,574
real_00069.jpg,600,600,nomask,81,74,476,569
real_00070.jpg,600,600,nomask,99,182,482,544
real_00071.jpg,600,600,nomask,133,124,448,546
real_00072.jpg,600,600,nomask,119,85,513,559
real_00073.jpg,600,600,nomask,125,140,449,567
real_00074.jpg,600,600,nomask,126,66,524,573
real_00075.jpg,600,600,nomask,82,81,454,566
real_00076.jpg,600,600,nomask,117,74,492,574
real_00077.jpg,600,600,nomask,69,72,514,564
real_00078.jpg,600,600,nomask,105,87,463,561
real_00079.jpg,600,600,nomask,107,87,460,564
real_00080.jpg,600,600,nomask,145,161,530,576
real_00081.jpg,600,600,nomask,57,84,447,568
real_00082.jpg,600,600,nomask,87,64,504,576
real_00083.jpg,600,600,nomask,99,154,477,574
real_00084.jpg,600,600,nomask,85,116,509,573
real_00085.jpg,600,600,nomask,87,28,536,556
real_00086.jpg,600,600,nomask,87,79,506,581
real_00087.jpg,600,600,nomask,139,92,445,566
real_00088.jpg,600,600,nomask,81,94,543,570
real_00089.jpg,600,600,nomask,84,61,495,584
real_00090.jpg,600,600,nomask,59,67,520,554
real_00091.jpg,600,600,nomask,53,88,511,553
real_00092.jpg,600,600,nomask,81,91,488,588
real_00093.jpg,600,600,nomask,104,127,526,597
real_00094.jpg,600,600,nomask,48,29,549,598
real_00095.jpg,600,600,nomask,102,111,464,583
real_00096.jpg,600,600,nomask,103,116,519,581
real_00097.jpg,600,600,nomask,64,100,552,564
real_00098.jpg,600,600,nomask,110,40,495,584
real_00099.jpg,600,600,nomask,77,100,568,591
real_00100.jpg,600,600,nomask,69,70,472,574
real_00101.jpg,600,600,nomask,98,34,483,593
real_00152.jpg,600,600,nomask,131,152,418,555
real_00155.jpg,600,600,nomask,108,7,528,594
real_00982.jpg,600,600,nomask,97,98,495,595
real_00983.jpg,600,600,nomask,119,77,494,560
real_00984.jpg,600,600,nomask,77,72,548,570
real_00985.jpg,600,600,nomask,126,94,507,549
real_00986.jpg,600,600,nomask,97,139,445,570
real_00987.jpg,600,600,nomask,106,102,485,546
real_00988.jpg,600,600,nomask,134,92,539,584
real_00989.jpg,600,600,nomask,131,143,464,557
real_00990.jpg,600,600,nomask,169,168,439,567
real_00991.jpg,600,600,nomask,99,160,405,540
real_00992.jpg,600,600,nomask,75,14,551,579
real_00993.jpg,600,600,nomask,101,69,528,587
real_00994.jpg,600,600,nomask,108,18,564,561
real_00995.jpg,600,600,nomask,78,45,471,556
real_00996.jpg,600,600,nomask,98,15,558,563
real_00997.jpg,600,600,nomask,129,50,441,563
real_00998.jpg,600,600,nomask,110,87,436,572
real_00999.jpg,600,600,nomask,119,74,469,558
real_01000.jpg,600,600,nomask,99,90,481,578
real_01001.jpg,600,600,nomask,116,99,479,568
real_01002.jpg,600,600,nomask,122,115,438,574
real_01003.jpg,600,600,nomask,99,101,452,584
real_01004.jpg,600,600,nomask,89,133,543,558
real_01005.jpg,600,600,nomask,117,143,495,592
real_01006.jpg,600,600,nomask,119,110,493,579
real_01007.jpg,600,600,nomask,80,145,542,564
real_01008.jpg,600,600,nomask,163,126,451,564
real_01009.jpg,600,600,nomask,113,104,514,577
real_01010.jpg,600,600,nomask,114,130,495,571
real_01011.jpg,600,600,nomask,94,135,462,568
real_01012.jpg,600,600,nomask,100,29,539,538
real_01013.jpg,600,600,nomask,112,94,505,571
real_01014.jpg,600,600,nomask,49,73,541,573
real_01015.jpg,600,600,nomask,132,77,535,556
real_01016.jpg,600,600,nomask,127,104,436,551
real_01017.jpg,600,600,nomask,99,93,499,555
real_01018.jpg,600,600,nomask,95,73,521,581
real_01019.jpg,600,600,nomask,128,54,500,574
real_01020.jpg,600,600,nomask,142,165,490,575
real_01021.jpg,600,600,nomask,132,174,489,580
real_01022.jpg,600,600,nomask,113,148,456,556
real_01023.jpg,600,600,nomask,114,90,456,573
real_01024.jpg,600,600,nomask,117,86,519,567
real_01025.jpg,600,600,nomask,46,99,429,568
real_01026.jpg,600,600,nomask,149,73,471,549
real_01027.jpg,600,600,nomask,156,41,496,592
real_01028.jpg,600,600,nomask,153,112,433,554
real_01029.jpg,600,600,nomask,132,175,449,575
real_01030.jpg,600,600,nomask,147,119,474,580
real_01031.jpg,600,600,nomask,154,126,454,587
